0.0529125537969696,0.848518831119183,0.276550233027223,0.855747816551359,0.177620228462676,0.606244107059317,0.996168944051568,0.157803653347215,0.522460525167389,0.686133580601836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.135803553339002,0.116344865465697,0.657991484579626,0.103789987090877,0.907256097489622,0.220979619408483,0.197276003284974,0.327253917384545,0.0990608502640672,0.0158708049058313,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0.122242910844387,0.655718799520153,0.32114349646547,0.596268475333354,0.227652672784241,0.961726697609633,0.555920250507035,0.662159182905294,0.635293300093754,0.371191252661492,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50
0.565190473368946,0.533486975139699,0.66904648610812,0.398715879488138,0.77772469249448,0.760029654838159,0.933900881527877,0.184176372449927,0.256601653181297,0.419618126665996,30,33,36,39,42,45,48,51,54,57,60,63,66,69,72,75
0.474099793226505,0.0267950748218201,0.620375863565307,0.723057290410184,0.5443341697307,0.254391284777965,0.826979161625253,0.614430108859404,0.183357857253103,0.309555897633338,40,44,48,52,56,60,64,68,72,76,80,84,88,92,96,100
0.804269059004387,0.845039377382509,0.528831287999093,0.2969971281928,0.737227919389134,0.0939576877718594,0.424764316726832,0.786931263183677,0.670290202214518,0.968334732096798,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125
0.0330376154896978,0.865975581047114,0.208390322610918,0.461933813272945,0.720846539698935,0.906390932345014,0.393743265137888,0.793165408909864,0.960258547663809,54,60,66,72,78,84,90,96,102,108,114,120,126,132,138,144,150
0.271194168492776,0.182512298777007,0.490919780680407,0.747165558276309,0.253234593315625,0.277661626356496,0.0397173450513358,0.569755631298644,0.130239786640853,63,70,77,84,91,98,105,112,119,126,133,140,147,154,161,168,175
0.26619881357355,0.627652323631408,0.000763042364624814,0.284616003876839,0.0724606165068506,0.0403339211085504,0.516030640581637,0.323592971229736,0.811359689948782,72,80,88,96,104,112,120,128,136,144,152,160,168,176,184,192,200
0.06895535861559,0.228677141586634,0.975188155181328,0.690768817295678,0.956527486888937,0.724730446806518,0.233358906690664,0.860705331834362,0.3993628166613,81,90,99,108,117,126,135,144,153,162,171,180,189,198,207,216,225
0.191314091529378,0.533316049041839,0.574402576114239,0.489855648712188,0.288267617248123,0.863103745441466,0.435739450359596,0.417886502769723,0.954904307590287,90,100,110,120,130,140,150,160,170,180,190,200,210,220,230,240,250
0.29450372713362,0.375622510153624,0.490887555056665,0.761045274679104,0.353404167738466,0.0741380923772874,0.392762531709281,0.781155832009928,0.156872544045035,99,110,121,132,143,154,165,176,187,198,209,220,231,242,253,264,275
0.723269849421117,0.782637783224991,0.630635188720485,0.748389392508375,0.932049525404372,0.70231266818117,0.924903884029437,0.630547597832301,0.846141834206014,108,120,132,144,156,168,180,192,204,216,228,240,252,264,276,288,300
0.597822015917777,0.333100667844108,0.0360853397455464,0.299857631465354,0.285659261646522,0.159824698306538,0.699533454468257,0.70035633849928,0.57873175506421,117,130,143,156,169,182,195,208,221,234,247,260,273,286,299,312,325
0.580061588240816,0.329196354061922,0.196308764254818,0.00666385237437852,0.86979984625699,0.227872425330743,0.756639355680272,0.461972821253339,0.286789766180697,126,140,154,168,182,196,210,224,238,252,266,280,294,308,322,336,350
0.706411555272719,0.473772520420036,0.775891756068865,0.264420584898638,0.645866063258548,0.701054680021971,0.166786399747611,0.884325555471855,0.218316517406291,135,150,165,180,195,210,225,240,255,270,285,300,315,330,345,360,375
0.414796800080127,0.426552030456509,0.603491871433096,0.592636730332224,0.607132240481271,0.469519381630011,0.285938801842713,0.0215886086326039,0.188256805384651,144,160,176,192,208,224,240,256,272,288,304,320,336,352,368,384,400
0.599381041060845,0.369210558649716,0.522322375104913,0.459132055965779,0.729859629985811,0.667153805804976,0.985311260905727,0.765501679743408,0.517584711554267,153,170,187,204,221,238,255,272,289,306,323,340,357,374,391,408,425
0.405549437927804,0.43589028363856,0.490383292776711,0.279960787054133,0.506004824538717,0.149950430798321,0.0606653751156597,0.263312447473087,0.319663846082829,162,180,198,216,234,252,270,288,306,324,342,360,378,396,414,432,450
0.0340325171286392,0.0615148027713945,0.384056022103902,0.494450282535725,0.746939054572461,0.424049019079678,0.332760648491215,0.519390444513126,0.289955929522382,171,190,209,228,247,266,285,304,323,342,361,380,399,418,437,456,475
0.766718840117901,0.943294133033275,0.827690516983946,0.912561215885245,0.158619625102086,0.599722352158149,0.405610192290326,0.0493238973660972,0.293698506100894,180,200,220,240,260,280,300,320,340,360,380,400,420,440,460,480,500
0.787466616270815,0.693571977640303,0.696923490472568,0.505327721361689,0.0401196619682571,0.101100700023165,0.894950368858385,0.929587033078814,0.0302471867903355,189,210,231,252,273,294,315,336,357,378,399,420,441,462,483,504,525
0.474038189963455,0.196464889774315,0.641136086844437,0.792981197961132,0.540829186113937,0.462906548503277,0.448761984914896,0.260919522615578,0.39397573396283,198,220,242,264,286,308,330,352,374,396,418,440,462,484,506,528,550
0.215029226716156,0.943939090214641,0.996368796097286,0.0285705626143937,0.297178382192356,0.828864058865637,0.93004585938996,0.287424167286337,0.0814176528162405,207,230,253,276,299,322,345,368,391,414,437,460,483,506,529,552,575
0.589650701074698,0.337128738098372,0.5229853943563,0.618930336841815,0.959496414270018,0.188407706650164,0.842844060083313,0.392087725639384,0.0539237410081195,216,240,264,288,312,336,360,384,408,432,456,480,504,528,552,576,600
0.981311915433645,0.33792088895008,0.678364305607213,0.0561774489731423,0.474063053482241,0.0541285584001469,0.122380088606095,0.611961736163107,0.578063283384807,225,250,275,300,325,350,375,400,425,450,475,500,525,550,575,600,625
0.666488559295651,0.952044220153263,0.651205531624707,0.387392767419756,0.207319754738044,0.575593245018084,0.0417958582014758,0.611239010752756,0.188698284881515,234,260,286,312,338,364,390,416,442,468,494,520,546,572,598,624,650
0.558795561342871,0.122181401644918,0.179124790327216,0.716264741828788,0.021782914652388,0.989231746638767,0.0259461440266791,0.417310267881169,0.538825609040831,243,270,297,324,351,378,405,432,459,486,513,540,567,594,621,648,675
0.611488187970355,0.564404568897749,0.465413921263727,0.545233687639811,0.0113866566733395,0.527030579059865,0.553398823623266,0.23860912781144,0.0351650566026406,252,280,308,336,364,392,420,448,476,504,532,560,588,616,644,672,700
0.518239071368351,0.749228764674267,0.784888966840175,0.302128379839532,0.896076815620101,0.605872453938179,0.577298684780159,0.190498398705618,0.74005411879162,261,290,319,348,377,406,435,464,493,522,551,580,609,638,667,696,725
0.659731227280447,0.0553827253428207,0.060909421211532,0.116154366226939,0.634549048559065,0.508147399177843,0.225568901852504,0.389567663608849,0.113911161252256,270,300,330,360,390,420,450,480,510,540,570,600,630,660,690,720,750
0.8734875418588,0.363382889127071,0.76219071297077,0.118717236033975,0.438692387863385,0.191242299131696,0.352973132092959,0.479188692047814,0.232888243269589,279,310,341,372,403,434,465,496,527,558,589,620,651,682,713,744,775
0.942046357291772,0.508148611759836,0.478662203288945,0.227518329037129,0.903384719930303,0.109444344932886,0.668091944264291,0.576723857585678,0.296780881610131,288,320,352,384,416,448,480,512,544,576,608,640,672,704,736,768,800
0.0504793492380899,0.922637839299924,0.157871350719534,0.332793336050954,0.97348414313676,0.383355153437404,0.0825241157238018,0.489676093445009,0.162940906902282,297,330,363,396,429,462,495,528,561,594,627,660,693,726,759,792,825
0.985779864706928,0.876909640094689,0.277590219992022,0.51877022558766,0.593632139076308,0.35746482822926,0.337666448362948,0.781761745354981,0.758568456749697,306,340,374,408,442,476,510,544,578,612,646,680,714,748,782,816,850
0.92167073484588,0.411932209232791,0.238837080187554,0.737989749637428,0.826501623180928,0.396053583545635,0.549830752215269,0.812040197575484,0.704559132319204,315,350,385,420,455,490,525,560,595,630,665,700,735,770,805,840,875
0.99661491857684,0.812087214464362,0.588328071212549,0.739543993370395,0.191868102732984,0.250838556909393,0.0723178168164183,0.937852125585942,0.592614087086457,324,360,396,432,468,504,540,576,612,648,684,720,756,792,828,864,900
0.208343492452215,0.646284284836745,0.429518726854361,0.487810892745764,0.550659826281788,0.677865662927677,0.887133465561612,0.72935537236247,0.436163885722013,333,370,407,444,481,518,555,592,629,666,703,740,777,814,851,888,925
0.0438155895303076,0.729862775527808,0.753232939053901,0.0772112855115958,0.690366300610065,0.0656816847928249,0.912053522147263,0.814277592959943,0.149429450346823,342,380,418,456,494,532,570,608,646,684,722,760,798,836,874,912,950
0.142287142175383,0.236812410520768,0.940384845687256,0.579965165154992,0.0988091817585794,0.64966231894198,0.595966923328101,0.340526629397891,0.123102743701592,351,390,429,468,507,546,585,624,663,702,741,780,819,858,897,936,975
0.307601787758806,0.408485073786455,0.232199557699356,0.689401095122751,0.534899205218488,0.994842953511906,0.993683327917793,0.697370493643624,0.137500821676804,360,400,440,480,520,560,600,640,680,720,760,800,840,880,920,960,1000
0.45184416764036,0.276898404246614,0.38841099077296,0.565371815378485,0.71890333328345,0.208670289352848,0.993951096662297,0.459807629445478,0.206125942154846,369,410,451,492,533,574,615,656,697,738,779,820,861,902,943,984,1025
0.596065696606443,0.382244402255045,0.626925405872485,0.138323219557443,0.0168626657765651,0.77978285438371,0.658107367650656,0.484715779537668,0.273993669671004,378,420,462,504,546,588,630,672,714,756,798,840,882,924,966,1008,1050
0.0605365508517886,0.227610975609911,0.718389749395843,0.920432470701836,0.584486559305567,0.127806842386633,0.320707011651577,0.323458092437805,0.036385325731889,387,430,473,516,559,602,645,688,731,774,817,860,903,946,989,1032,1075
0.787620616046535,0.303015807784635,0.792801478315518,0.179037418765499,0.435666767151871,0.424545502953485,0.297421179850316,0.846554197299552,0.529984365929842,396,440,484,528,572,616,660,704,748,792,836,880,924,968,1012,1056,1100
0.394414019023261,0.5296607266784,0.721630610861643,0.869547209641685,0.0751480325475093,0.388859421195863,0.206747976693673,0.885588555077831,0.485352958312888,405,450,495,540,585,630,675,720,765,810,855,900,945,990,1035,1080,1125
0.252145800856941,0.137416730233197,0.615924320004845,0.883101433926775,0.370757885449919,0.381398588130902,0.227570746199959,0.207201421822981,0.236786886228615,414,460,506,552,598,644,690,736,782,828,874,920,966,1012,1058,1104,1150
0.807033780406711,0.454203002366332,0.619830628679986,0.157664302809939,0.0698122978535538,0.8718032729215,0.0125406081846639,0.197597023657335,0.794135578346502,423,470,517,564,611,658,705,752,799,846,893,940,987,1034,1081,1128,1175
0.943712664276228,0.52103928221438,0.407341753787986,0.659624448818911,0.980598228508885,0.70730678025042,0.383824620574631,0.97007441752128,0.183969585776315,432,480,528,576,624,672,720,768,816,864,912,960,1008,1056,1104,1152,1200
0.814349794208235,0.350100498809526,0.222092314726716,0.724239960650094,0.724582960700888,0.769572445549803,0.207626138444816,0.0447895336173426,0.0853392123642095,441,490,539,588,637,686,735,784,833,882,931,980,1029,1078,1127,1176,1225
0.439764375071863,0.747794547932127,0.78493051407157,0.861145547526491,0.0471089128624224,0.421986017572687,0.35533098660192,0.109046123506988,0.684680623786841,450,500,550,600,650,700,750,800,850,900,950,1000,1050,1100,1150,1200,1250
